breadth,dv,amplitude
5,-0.077,0.0631606
5,-0.078,0.0639078
5,-0.079,0.0646544
5,-0.08,0.0654004
5,-0.081,0.0661457
5,-0.08199999999999999,0.06689049999999999
5,-0.083,0.06763469999999999
5,-0.084,0.06837819999999999
5,-0.085,0.0691212
5,-0.086,0.06986360000000001
5,-0.087,0.0706055
5,-0.08800000000000001,0.0713467
5,-0.08900000000000001,0.0720875
5,-0.09,0.0728276
5,-0.091,0.0735672
5,-0.092,0.0743062
5,-0.09300000000000001,0.0750447
5,-0.094,0.0757826
5,-0.095,0.07652
5,-0.096,0.07725689999999999
5,-0.09699999999999999,0.0779932
5,-0.098,0.078729
5,-0.099,0.07946439999999999
5,-0.1,0.08019910000000001
5,-0.10099999999999999,0.08093339999999999
5,-0.102,0.0816671
5,-0.10300000000000001,0.08240030000000001
5,-0.10400000000000001,0.0831331
5,-0.105,0.0838653
5,-0.106,0.0845971
5,-0.107,0.0853283
5,-0.10800000000000001,0.0860591
5,-0.109,0.0867893
5,-0.11,0.0875191
5,-0.111,0.08824839999999999
5,-0.11199999999999999,0.08897730000000001
5,-0.113,0.08970560000000001
5,-0.114,0.0904335
5,-0.115,0.091161
5,-0.11599999999999999,0.091888
5,-0.11699999999999999,0.0926145
5,-0.11800000000000001,0.09334049999999999
5,-0.11900000000000001,0.0940661
5,-0.12,0.0947913
5,-0.121,0.095516
5,-0.122,0.0962403
5,-0.12300000000000001,0.09696410000000001
5,-0.12400000000000001,0.0976875
5,-0.125,0.0984105
5,-0.126,0.099133
5,-0.127,0.0998551
5,-0.128,0.100241
5,-0.129,0.100241
5,-0.13,0.100241
5,-0.131,0.100241
5,-0.132,0.100241
5,-0.133,0.10024
5,-0.134,0.100239
5,-0.135,0.100238
5,-0.136,0.100237
5,-0.13699999999999998,0.100236
5,-0.138,0.100235
5,-0.139,0.100233
5,-0.14,0.10030900000000001
5,-0.141,0.100972
5,-0.142,0.101636
5,-0.14300000000000002,0.102299
5,-0.14400000000000002,0.10288399999999999
5,-0.145,0.103546
5,-0.146,0.104208
5,-0.147,0.10487
5,-0.14800000000000002,0.105531
5,-0.149,0.10619200000000001
5,-0.15,0.106853
5,-0.151,0.10751400000000001
5,-0.152,0.108174
5,-0.153,0.10883399999999999
5,-0.154,0.10949300000000001
5,-0.155,0.110152
5,-0.156,0.11081099999999999
5,-0.157,0.11147
5,-0.158,0.11212799999999999
5,-0.159,0.11278599999999998
5,-0.16,0.113444
5,-0.161,0.114101
5,-0.162,0.114758
5,-0.163,0.115415
5,-0.16399999999999998,0.11607200000000001
5,-0.165,0.116728
5,-0.166,0.11738399999999999
5,-0.167,0.11804
5,-0.168,0.11869500000000001
5,-0.16899999999999998,0.11935
5,-0.17,0.120005
5,-0.171,0.12065899999999999
5,-0.172,0.121314
5,-0.17300000000000001,0.12196800000000001
5,-0.174,0.12262100000000001
5,-0.17500000000000002,0.123275
5,-0.17600000000000002,0.123928
5,-0.177,0.124581
5,-0.17800000000000002,0.12523399999999998
5,-0.179,0.125886
5,-0.18,0.126538
5,-0.18100000000000002,0.12719
5,-0.182,0.127842
5,-0.18300000000000002,0.128493
5,-0.184,0.129144
5,-0.185,0.129795
5,-0.18600000000000003,0.130445
5,-0.187,0.131096
5,-0.188,0.131746
5,-0.189,0.132395
5,-0.19,0.133045
5,-0.19100000000000003,0.133694
5,-0.192,0.13434300000000002
5,-0.193,0.134992
5,-0.19399999999999998,0.13564
5,-0.195,0.13628900000000002
5,-0.196,0.136936
5,-0.197,0.13758399999999998
5,-0.198,0.138232
5,-0.19899999999999998,0.138879
5,-0.2,0.139526
10,-0.025,0.020654
10,-0.026000000000000002,0.021685299999999998
10,-0.027000000000000003,0.022380700000000003
10,-0.027999999999999997,0.0230753
10,-0.028999999999999998,0.0237361
10,-0.03,0.0244294
10,-0.031000000000000003,0.025122
10,-0.032,0.0258137
10,-0.033,0.0265046
10,-0.034,0.027194799999999998
10,-0.035,0.027884199999999998
10,-0.036000000000000004,0.028572800000000002
10,-0.037000000000000005,0.029260599999999998
10,-0.038,0.0299476
10,-0.039,0.030633799999999996
10,-0.04,0.0313193
10,-0.040999999999999995,0.032004000000000005
10,-0.042,0.032688
10,-0.043,0.0333712
10,-0.044000000000000004,0.0340536
10,-0.045,0.0347352
10,-0.046,0.0354161
10,-0.047,0.036096300000000005
10,-0.048,0.0367756
10,-0.049,0.0374543
10,-0.05,0.0381322
10,-0.051,0.0388094
10,-0.052000000000000005,0.039485900000000004
10,-0.053,0.040161699999999995
10,-0.054000000000000006,0.0408367
10,-0.055,0.041511
10,-0.055999999999999994,0.0421847
10,-0.057,0.042857599999999996
10,-0.057999999999999996,0.0435298
10,-0.059000000000000004,0.0442014
10,-0.06,0.0448722
10,-0.061,0.045542400000000004
10,-0.062000000000000006,0.0462119
10,-0.063,0.0468807
10,-0.064,0.0475488
10,-0.065,0.048216300000000004
10,-0.066,0.048845400000000004
10,-0.067,0.049512400000000005
10,-0.068,0.0501788
10,-0.069,0.0508445
10,-0.07,0.0515096
10,-0.071,0.052174
10,-0.07200000000000001,0.0528379
10,-0.073,0.053501099999999996
10,-0.07400000000000001,0.054163699999999995
10,-0.075,0.0548257
10,-0.076,0.055487
10,-0.077,0.056147800000000005
10,-0.078,0.056808000000000004
10,-0.079,0.0574675
10,-0.08,0.0581265
10,-0.081,0.058784800000000005
10,-0.08199999999999999,0.05944259999999999
10,-0.083,0.0600998
10,-0.084,0.060756399999999995
10,-0.085,0.0614124
10,-0.086,0.062067899999999995
10,-0.087,0.06272269999999999
10,-0.08800000000000001,0.063377
10,-0.08900000000000001,0.0640307
10,-0.09,0.06468380000000001
10,-0.091,0.0653364
10,-0.092,0.0659883
10,-0.09300000000000001,0.0666398
10,-0.094,0.0672906
10,-0.095,0.0679409
10,-0.096,0.0685906
10,-0.09699999999999999,0.0692398
10,-0.098,0.06988839999999999
10,-0.099,0.0705365
10,-0.1,0.0711841
10,-0.10099999999999999,0.07183819999999999
10,-0.102,0.0724857
10,-0.10300000000000001,0.0731327
10,-0.10400000000000001,0.07377919999999999
10,-0.105,0.0744252
10,-0.106,0.0750706
10,-0.107,0.07571549999999999
10,-0.10800000000000001,0.0763599
10,-0.109,0.0770037
10,-0.11,0.07764700000000001
10,-0.111,0.0782898
10,-0.11199999999999999,0.0789321
10,-0.113,0.0795738
10,-0.114,0.08021510000000001
10,-0.115,0.0808558
10,-0.11599999999999999,0.081496
10,-0.11699999999999999,0.08213560000000002
10,-0.11800000000000001,0.08277480000000001
10,-0.11900000000000001,0.08341339999999998
10,-0.12,0.0840515
10,-0.121,0.08468919999999999
10,-0.122,0.08532619999999999
10,-0.12300000000000001,0.0859628
10,-0.12400000000000001,0.08659889999999999
10,-0.125,0.0872345
10,-0.126,0.0878695
10,-0.127,0.088504
10,-0.128,0.089138
10,-0.129,0.08977160000000001
10,-0.13,0.0904045
10,-0.131,0.09103710000000001
10,-0.132,0.091669
10,-0.133,0.0923005
10,-0.134,0.09286760000000001
10,-0.135,0.09349930000000001
10,-0.136,0.09413060000000001
10,-0.13699999999999998,0.0947614
10,-0.138,0.0953917
10,-0.139,0.0960216
10,-0.14,0.09665089999999998
10,-0.141,0.0972798
10,-0.142,0.0979081
10,-0.14300000000000002,0.098536
10,-0.14400000000000002,0.0988105
10,-0.145,0.0988073
10,-0.146,0.098804
10,-0.147,0.0988005
10,-0.14800000000000002,0.0987967
10,-0.149,0.0987928
10,-0.15,0.0987886
10,-0.151,0.0987842
10,-0.152,0.09877960000000001
10,-0.153,0.09877489999999998
10,-0.154,0.0987699
10,-0.155,0.09876460000000001
10,-0.156,0.0987592
10,-0.157,0.0988748
10,-0.158,0.0994548
10,-0.159,0.100034
10,-0.16,0.100613
10,-0.161,0.10119199999999999
10,-0.162,0.10177
10,-0.163,0.10234800000000001
10,-0.16399999999999998,0.102926
10,-0.165,0.103503
10,-0.166,0.10408099999999999
10,-0.167,0.10446400000000002
10,-0.168,0.10504100000000001
10,-0.16899999999999998,0.105617
10,-0.17,0.10619300000000001
10,-0.171,0.106769
10,-0.172,0.10734400000000001
10,-0.17300000000000001,0.107918
10,-0.174,0.108493
10,-0.17500000000000002,0.10906700000000001
10,-0.17600000000000002,0.10964000000000002
10,-0.177,0.110213
10,-0.17800000000000002,0.110786
10,-0.179,0.111358
10,-0.18,0.11193
10,-0.18100000000000002,0.112502
10,-0.182,0.113073
10,-0.18300000000000002,0.115603
10,-0.184,0.116184
10,-0.185,0.116763
10,-0.18600000000000003,0.117343
10,-0.187,0.117922
10,-0.188,0.1185
10,-0.189,0.11907899999999999
10,-0.19,0.119656
10,-0.19100000000000003,0.120234
10,-0.192,0.12081099999999999
10,-0.193,0.12138800000000001
10,-0.19399999999999998,0.12196400000000002
10,-0.195,0.12254000000000001
10,-0.196,0.123116
10,-0.197,0.12369300000000001
10,-0.198,0.12422899999999999
10,-0.19899999999999998,0.124805
10,-0.2,0.125381
15,-0.028999999999999998,0.0204787
15,-0.03,0.0210616
15,-0.031000000000000003,0.021643799999999998
15,-0.032,0.022225400000000003
15,-0.033,0.0228064
15,-0.034,0.023386700000000003
15,-0.035,0.023966400000000002
15,-0.036000000000000004,0.024545400000000002
15,-0.037000000000000005,0.0250916
15,-0.038,0.0260402
15,-0.039,0.0266264
15,-0.04,0.027212
15,-0.040999999999999995,0.0277969
15,-0.042,0.0283811
15,-0.043,0.0289647
15,-0.044000000000000004,0.0295476
15,-0.045,0.0301298
15,-0.046,0.030711400000000003
15,-0.047,0.0312923
15,-0.048,0.031872500000000005
15,-0.049,0.0324521
15,-0.05,0.0330309
15,-0.051,0.0336092
15,-0.052000000000000005,0.034186699999999993
15,-0.053,0.0347636
15,-0.054000000000000006,0.0353399
15,-0.055,0.0359154
15,-0.055999999999999994,0.0364904
15,-0.057,0.037064599999999996
15,-0.057999999999999996,0.0376382
15,-0.059000000000000004,0.038211199999999994
15,-0.06,0.0387835
15,-0.061,0.03935519999999999
15,-0.062000000000000006,0.0398862
15,-0.063,0.0404578
15,-0.064,0.041028800000000004
15,-0.065,0.041599199999999996
15,-0.066,0.0421689
15,-0.067,0.042738099999999994
15,-0.068,0.0433066
15,-0.069,0.0438746
15,-0.07,0.044441900000000006
15,-0.071,0.0450086
15,-0.07200000000000001,0.045574800000000006
15,-0.073,0.0461403
15,-0.07400000000000001,0.046705199999999995
15,-0.075,0.047269599999999995
15,-0.076,0.0478333
15,-0.077,0.0483964
15,-0.078,0.048958999999999996
15,-0.079,0.0495209
15,-0.08,0.05008219999999999
15,-0.081,0.050643
15,-0.08199999999999999,0.051203099999999994
15,-0.083,0.051762699999999995
15,-0.084,0.0523216
15,-0.085,0.05288009999999999
15,-0.086,0.053439999999999994
15,-0.087,0.053998800000000007
15,-0.08800000000000001,0.054557100000000004
15,-0.08900000000000001,0.055114800000000005
15,-0.09,0.0556719
15,-0.091,0.056228499999999994
15,-0.092,0.0567845
15,-0.09300000000000001,0.057339999999999995
15,-0.094,0.057894900000000006
15,-0.095,0.05844919999999999
15,-0.096,0.059003
15,-0.09699999999999999,0.059556200000000004
15,-0.098,0.06010880000000001
15,-0.099,0.060660900000000004
15,-0.1,0.0612124
15,-0.10099999999999999,0.0617634
15,-0.102,0.06231369999999999
15,-0.10300000000000001,0.06286359999999999
15,-0.10400000000000001,0.0634128
15,-0.105,0.0639615
15,-0.106,0.0645096
15,-0.107,0.0650571
15,-0.10800000000000001,0.0656043
15,-0.109,0.06608439999999999
15,-0.11,0.0666321
15,-0.111,0.0671793
15,-0.11199999999999999,0.06772589999999999
15,-0.113,0.068272
15,-0.114,0.06881749999999999
15,-0.115,0.0693625
15,-0.11599999999999999,0.0699069
15,-0.11699999999999999,0.07045080000000001
15,-0.11800000000000001,0.07099420000000001
15,-0.11900000000000001,0.071537
15,-0.12,0.0720792
15,-0.121,0.07262080000000001
15,-0.122,0.07316189999999999
15,-0.12300000000000001,0.0737025
15,-0.12400000000000001,0.07424249999999999
15,-0.125,0.0747819
15,-0.126,0.0753207
15,-0.127,0.07585900000000001
15,-0.128,0.0763967
15,-0.129,0.0769339
15,-0.13,0.0774704
15,-0.131,0.07798630000000001
15,-0.132,0.0785242
15,-0.133,0.0790615
15,-0.134,0.0795982
15,-0.135,0.0801344
15,-0.136,0.08067
15,-0.13699999999999998,0.0812051
15,-0.138,0.08173960000000001
15,-0.139,0.08227360000000002
15,-0.14,0.082807
15,-0.141,0.0833398
15,-0.142,0.0838721
15,-0.14300000000000002,0.0844038
15,-0.14400000000000002,0.0849349
15,-0.145,0.0854655
15,-0.146,0.0859955
15,-0.147,0.08652489999999999
15,-0.14800000000000002,0.0870538
15,-0.149,0.08758200000000001
15,-0.15,0.0881097
15,-0.151,0.0886368
15,-0.152,0.0891643
15,-0.153,0.0896535
15,-0.154,0.0901816
15,-0.155,0.0907091
15,-0.156,0.091236
15,-0.157,0.0917624
15,-0.158,0.0922883
15,-0.159,0.09281360000000001
15,-0.16,0.0933383
15,-0.161,0.09386239999999998
15,-0.162,0.094386
15,-0.163,0.0949091
15,-0.16399999999999998,0.0954315
15,-0.165,0.0959534
15,-0.166,0.0964748
15,-0.167,0.0969955
15,-0.168,0.0975157
15,-0.16899999999999998,0.0980353
15,-0.17,0.0985544
15,-0.171,0.0990728
15,-0.172,0.0992043
15,-0.17300000000000001,0.0991968
15,-0.174,0.0992507
15,-0.17500000000000002,0.0992447
15,-0.17600000000000002,0.09923839999999999
15,-0.177,0.0992318
15,-0.17800000000000002,0.09922510000000001
15,-0.179,0.0992181
15,-0.18,0.0992108
15,-0.18100000000000002,0.0992034
15,-0.182,0.0991957
15,-0.18300000000000002,0.09918769999999999
15,-0.184,0.09917949999999999
15,-0.185,0.0991711
15,-0.18600000000000003,0.0991625
15,-0.187,0.0994136
15,-0.188,0.0998975
15,-0.189,0.100381
15,-0.19,0.100865
15,-0.19100000000000003,0.10134800000000001
15,-0.192,0.10182999999999999
15,-0.193,0.102312
15,-0.19399999999999998,0.102797
15,-0.195,0.103207
15,-0.196,0.10369
15,-0.197,0.104174
15,-0.198,0.104656
15,-0.19899999999999998,0.10513900000000001
15,-0.2,0.10562
20,-0.036000000000000004,0.0210328
20,-0.037000000000000005,0.021513
20,-0.038,0.0219927
20,-0.039,0.0224718
20,-0.04,0.022950400000000003
20,-0.040999999999999995,0.023428499999999998
20,-0.042,0.0238727
20,-0.043,0.024350599999999997
20,-0.044000000000000004,0.024828
20,-0.045,0.0253049
20,-0.046,0.026097500000000003
20,-0.047,0.0265793
20,-0.048,0.0270605
20,-0.049,0.027541200000000002
20,-0.05,0.0280212
20,-0.051,0.028500599999999997
20,-0.052000000000000005,0.028979500000000002
20,-0.053,0.0294577
20,-0.054000000000000006,0.029935400000000004
20,-0.055,0.030412400000000003
20,-0.055999999999999994,0.030888799999999998
20,-0.057,0.03136459999999999
20,-0.057999999999999996,0.031839799999999994
20,-0.059000000000000004,0.0323144
20,-0.06,0.0327445
20,-0.061,0.0332194
20,-0.062000000000000006,0.0336938
20,-0.063,0.0341675
20,-0.064,0.034640699999999996
20,-0.065,0.03511330000000001
20,-0.066,0.0355854
20,-0.067,0.0360569
20,-0.068,0.0365278
20,-0.069,0.036998199999999995
20,-0.07,0.037468
20,-0.071,0.0379372
20,-0.07200000000000001,0.038405800000000004
20,-0.073,0.0388739
20,-0.07400000000000001,0.0388625
20,-0.075,0.039323699999999996
20,-0.076,0.0397844
20,-0.077,0.0402445
20,-0.078,0.0407019
20,-0.079,0.0411629
20,-0.08,0.0416233
20,-0.081,0.0420832
20,-0.08199999999999999,0.0425426
20,-0.083,0.0430015
20,-0.084,0.0434598
20,-0.085,0.0439176
20,-0.086,0.0443749
20,-0.087,0.044831699999999995
20,-0.08800000000000001,0.045288
20,-0.08900000000000001,0.0457437
20,-0.09,0.0461989
20,-0.091,0.0466536
20,-0.092,0.0471077
20,-0.09300000000000001,0.0475612
20,-0.094,0.0480143
20,-0.095,0.0484671
20,-0.096,0.048846499999999994
20,-0.09699999999999999,0.0493001
20,-0.098,0.0497532
20,-0.099,0.0502058
20,-0.1,0.0506578
20,-0.10099999999999999,0.0511093
20,-0.102,0.0515602
20,-0.10300000000000001,0.0520106
20,-0.10400000000000001,0.0524605
20,-0.105,0.0529097
20,-0.106,0.05335840000000001
20,-0.107,0.05380650000000001
20,-0.10800000000000001,0.054254
20,-0.109,0.054700900000000004
20,-0.11,0.0551472
20,-0.111,0.0555929
20,-0.11199999999999999,0.056038199999999996
20,-0.113,0.0564511
20,-0.114,0.056897699999999996
20,-0.115,0.0573436
20,-0.11599999999999999,0.057788900000000004
20,-0.11699999999999999,0.0582336
20,-0.11800000000000001,0.05867769999999999
20,-0.11900000000000001,0.0591212
20,-0.12,0.059564
20,-0.121,0.0600062
20,-0.122,0.06044780000000001
20,-0.12300000000000001,0.0608887
20,-0.12400000000000001,0.0613289
20,-0.125,0.0617685
20,-0.126,0.062207500000000006
20,-0.127,0.0626458
20,-0.128,0.0630835
20,-0.129,0.0635217
20,-0.13,0.06392010000000001
20,-0.131,0.06435890000000001
20,-0.132,0.0647971
20,-0.133,0.06523469999999999
20,-0.134,0.0656716
20,-0.135,0.066108
20,-0.136,0.0665437
20,-0.13699999999999998,0.0669789
20,-0.138,0.06741339999999998
20,-0.139,0.06784730000000001
20,-0.14,0.06828060000000001
20,-0.141,0.0687134
20,-0.142,0.0691455
20,-0.14300000000000002,0.069577
20,-0.14400000000000002,0.07087230000000001
20,-0.145,0.0713081
20,-0.146,0.07170939999999999
20,-0.147,0.07214730000000001
20,-0.14800000000000002,0.0725846
20,-0.149,0.0730214
20,-0.15,0.07345750000000001
20,-0.151,0.0738931
20,-0.152,0.07432799999999999
20,-0.153,0.07476239999999999
20,-0.154,0.0751961
20,-0.155,0.0756292
20,-0.156,0.0760617
20,-0.157,0.07649360000000001
20,-0.158,0.0769248
20,-0.159,0.07735539999999999
20,-0.16,0.0777853
20,-0.161,0.07821489999999999
20,-0.162,0.07865189999999998
20,-0.163,0.0790839
20,-0.16399999999999998,0.0795153
20,-0.165,0.0799461
20,-0.166,0.0803762
20,-0.167,0.08080570000000001
20,-0.168,0.0812346
20,-0.16899999999999998,0.08166280000000001
20,-0.17,0.0820903
20,-0.171,0.0825172
20,-0.172,0.08294349999999999
20,-0.17300000000000001,0.083369
20,-0.174,0.08379389999999999
20,-0.17500000000000002,0.08421820000000001
20,-0.17600000000000002,0.08464169999999999
20,-0.177,0.0850665
20,-0.17800000000000002,0.085413
20,-0.179,0.0858389
20,-0.18,0.086264
20,-0.18100000000000002,0.0866886
20,-0.182,0.0871125
20,-0.18300000000000002,0.0875357
20,-0.184,0.0879583
20,-0.185,0.0883802
20,-0.18600000000000003,0.0888015
20,-0.187,0.0892221
20,-0.188,0.0896421
20,-0.189,0.09006130000000001
20,-0.19,0.0904799
20,-0.19100000000000003,0.09089789999999999
20,-0.192,0.0913158
20,-0.193,0.09173719999999999
20,-0.19399999999999998,0.0921206
20,-0.195,0.09254069999999999
20,-0.196,0.09296010000000002
20,-0.197,0.0933789
20,-0.198,0.093797
20,-0.19899999999999998,0.09421449999999999
20,-0.2,0.0946313
25,-0.045,0.0212613
25,-0.046,0.0216517
25,-0.047,0.0220417
25,-0.048,0.022431299999999998
25,-0.049,0.023046200000000003
25,-0.05,0.0234392
25,-0.051,0.023831900000000003
25,-0.052000000000000005,0.0242241
25,-0.053,0.024615900000000003
25,-0.054000000000000006,0.025007299999999996
25,-0.055,0.0253982
25,-0.055999999999999994,0.0257886
25,-0.057,0.0261786
25,-0.057999999999999996,0.026568
25,-0.059000000000000004,0.0269176
25,-0.06,0.0273077
25,-0.061,0.0276973
25,-0.062000000000000006,0.028086400000000004
25,-0.063,0.028475099999999996
25,-0.064,0.028863299999999998
25,-0.065,0.028962799999999997
25,-0.066,0.0293462
25,-0.067,0.029729000000000002
25,-0.068,0.0301113
25,-0.069,0.0304931
25,-0.07,0.030874400000000003
25,-0.071,0.0312551
25,-0.07200000000000001,0.0316353
25,-0.073,0.0320096
25,-0.07400000000000001,0.0323907
25,-0.075,0.0327712
25,-0.076,0.0331513
25,-0.077,0.033530800000000006
25,-0.078,0.033909800000000004
25,-0.079,0.0342882
25,-0.08,0.0346661
25,-0.081,0.0350434
25,-0.08199999999999999,0.0354202
25,-0.083,0.0357964
25,-0.084,0.036532300000000004
25,-0.085,0.0369111
25,-0.086,0.0372894
25,-0.087,0.037667400000000004
25,-0.08800000000000001,0.03797059999999999
25,-0.08900000000000001,0.038349400000000006
25,-0.09,0.0387276
25,-0.091,0.0391053
25,-0.092,0.0394824
25,-0.09300000000000001,0.039859
25,-0.094,0.040235
